   Computed Properties
   Molecular Weight                  523.246626 [g/mol]
   Molecular Formula                 C[10]H[16]N[5]O[12]P[3]S
   XLogP3                            -4
   H-Bond Donor                      7
   H-Bond Acceptor                   17
   Rotatable Bond Count              8
   Tautomer Count                    6
   Exact Mass                        522.972902
   MonoIsotopic Mass                 522.972902
   Topological Polar Surface Area    294
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        805
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            3
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]254

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440317
