   Computed Properties
   Molecular Weight                  428.60564 [g/mol]
   Molecular Formula                 C[30]H[36]O[2]
   XLogP3-AA                         9.1
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              12
   Exact Mass                        428.27153
   MonoIsotopic Mass                 428.27153
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        869
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       6
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11102033
