   Computed Properties
   Molecular Weight                  240.25904 [g/mol]
   Molecular Formula                 C[10]H[16]N[4]O[3]
   XLogP3-AA                         -3.6
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        240.12224
   MonoIsotopic Mass                 240.12224
   Topological Polar Surface Area    121
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        272
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]244

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10243361
