   Computed Properties
   Molecular Weight                  430.66304 [g/mol]
   Molecular Formula                 C[28]H[46]O[3]
   XLogP3-AA                         6
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        430.344695
   MonoIsotopic Mass                 430.344695
   Topological Polar Surface Area    60.7
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        732
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282354
