   Computed Properties
   Molecular Weight                  539.57714 [g/mol]
   Molecular Formula                 C[21]H[41]N[5]O[11]
   XLogP3-AA                         -7
   H-Bond Donor                      11
   H-Bond Acceptor                   16
   Rotatable Bond Count              6
   Exact Mass                        539.280257
   MonoIsotopic Mass                 539.280257
   Topological Polar Surface Area    284
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        760
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   17
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            11
   Feature 3D Cation Count           5
   Feature 3D Ring Count             4
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3081545
