   Computed Properties
   Molecular Weight                  537.47316 [g/mol]
   Molecular Formula                 C[30]H[19]NO[9]
   XLogP3-AA                         3.3
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              2
   Tautomer Count                    169
   Exact Mass                        537.105981
   MonoIsotopic Mass                 537.105981
   Topological Polar Surface Area    166
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1440
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281927
