   Computed Properties
   Molecular Weight                  168.62192 [g/mol]
   Molecular Formula                 C[5]H[13]ClN[2]O[2]
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        168.066555
   MonoIsotopic Mass                 168.066555
   Topological Polar Surface Area    89.3
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        95
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
