   Computed Properties
   Molecular Weight                  422.57652 [g/mol]
   Molecular Formula                 C[20]H[38]O[7]S
   XLogP3-AA                         5.1
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              18
   Exact Mass                        422.233825
   MonoIsotopic Mass                 422.233825
   Topological Polar Surface Area    115
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        539
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
