   Computed Properties
   Molecular Weight                  324.45498 [g/mol]
   Molecular Formula                 C[19]H[32]O[4]
   XLogP3                            6.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              11
   Tautomer Count                    28
   Exact Mass                        324.23006
   MonoIsotopic Mass                 324.23006
   Topological Polar Surface Area    58.9
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        297
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]183

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954189
