   Computed Properties
   Molecular Weight                  338.52462 [g/mol]
   Molecular Formula                 C[21]H[38]O[3]
   XLogP3-AA                         7.3
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              18
   Exact Mass                        338.282095
   MonoIsotopic Mass                 338.282095
   Topological Polar Surface Area    38.8
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        325
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
