   Computed Properties
   Molecular Weight                  422.38422 [g/mol]
   Molecular Formula                 C[23]H[18]O[8]
   XLogP3-AA                         4.1
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    134
   Exact Mass                        422.100168
   MonoIsotopic Mass                 422.100168
   Topological Polar Surface Area    119
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        737
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=134024
