   Computed Properties
   Molecular Weight                  401.5639 [g/mol]
   Molecular Formula                 C[19]H[35]N[3]O[4]S
   XLogP3-AA                         2.2
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              13
   Tautomer Count                    16
   Exact Mass                        401.234828
   MonoIsotopic Mass                 401.234828
   Topological Polar Surface Area    130
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        497
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
