   Computed Properties
   Molecular Weight                  238.2184 [g/mol]
   Molecular Formula                 C[6]H[10]N[2]O[6]S
   XLogP3-AA                         -1.7
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        238.025957
   MonoIsotopic Mass                 238.025957
   Topological Polar Surface Area    121
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        398
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=133266
