   Computed Properties
   Molecular Weight                  518.42368 [g/mol]
   Molecular Formula                 C[24]H[22]O[13]
   XLogP3-AA                         0.6
   H-Bond Donor                      6
   H-Bond Acceptor                   13
   Rotatable Bond Count              8
   Tautomer Count                    10
   Exact Mass                        518.106041
   MonoIsotopic Mass                 518.106041
   Topological Polar Surface Area    210
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        882
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            5
   Feature 3D Anion Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]127

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15934091
