   Computed Properties
   Molecular Weight                  634.84032 [g/mol]
   Molecular Formula                 C[36]H[58]O[9]
   XLogP3-AA                         5.1
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Exact Mass                        634.408083
   MonoIsotopic Mass                 634.408083
   Topological Polar Surface Area    157
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             6
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13632905
