   Computed Properties
   Molecular Weight                  300.206242 [g/mol]
   Molecular Formula                 C[7]H[17]N[4]O[7]P
   XLogP3-AA                         -8.2
   H-Bond Donor                      8
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        300.083486
   MonoIsotopic Mass                 300.083486
   Topological Polar Surface Area    218
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        397
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6857377
