   Computed Properties
   Molecular Weight                  651.70014 [g/mol]
   Molecular Formula                 C[35]H[41]NO[11]
   XLogP3-AA                         3.4
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              0
   Tautomer Count                    1000
   Exact Mass                        651.267961
   MonoIsotopic Mass                 651.267961
   Topological Polar Surface Area    208
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1430
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173803
