   Computed Properties
   Molecular Weight                  475.878429 [g/mol]
   Molecular Formula                 C[19]H[19]ClN[3]NaO[6]S
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        475.058078
   MonoIsotopic Mass                 475.058078
   Topological Polar Surface Area    142
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        728
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
