   Computed Properties
   Molecular Weight                  651.6986 [g/mol]
   Molecular Formula                 C[32]H[45]NO[13]
   XLogP3-AA                         0.8
   H-Bond Donor                      8
   H-Bond Acceptor                   13
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        651.289091
   MonoIsotopic Mass                 651.289091
   Topological Polar Surface Area    225
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            7
   Feature 3D Anion Count            1
   Feature 3D Ring Count             6
   Effective Rotor Count             11.8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]260

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440489
