   Computed Properties
   Molecular Weight                  340.28214 [g/mol]
   Molecular Formula                 C[15]H[16]O[9]
   XLogP3-AA                         0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        340.079432
   MonoIsotopic Mass                 340.079432
   Topological Polar Surface Area    140
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        473
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953815
