   Computed Properties
   Molecular Weight                  510.367419 [g/mol]
   Molecular Formula                 C[12]H[12]N[6]Na[2]O[10]S[2]
   H-Bond Donor                      3
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    28
   Exact Mass                        509.985171
   MonoIsotopic Mass                 509.985171
   Topological Polar Surface Area    296
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        839
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
