   Computed Properties
   Molecular Weight                  528.50308 [g/mol]
   Molecular Formula                 C[24]H[32]O[13]
   XLogP3-AA                         1.4
   H-Bond Donor                      1
   H-Bond Acceptor                   13
   Rotatable Bond Count              12
   Exact Mass                        528.184291
   MonoIsotopic Mass                 528.184291
   Topological Polar Surface Area    170
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        943
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             14.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443330
