   Computed Properties
   Molecular Weight                  438.81268 [g/mol]
   Molecular Formula                 C[30]H[62]O
   XLogP3                            14.9
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              28
   Exact Mass                        438.480067
   MonoIsotopic Mass                 438.480067
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        288
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
