   Computed Properties
   Molecular Weight                  509.84752 [g/mol]
   Molecular Formula                 C[32]H[63]NO[3]
   XLogP3-AA                         11.8
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              28
   Tautomer Count                    2
   Exact Mass                        509.480795
   MonoIsotopic Mass                 509.480795
   Topological Polar Surface Area    69.6
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        480
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
