   Computed Properties
   Molecular Weight                  146.53512 [g/mol]
   Molecular Formula                 C[3]H[3]ClN[4]O
   XLogP3-AA                         -0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    9
   Exact Mass                        145.999538
   MonoIsotopic Mass                 145.999538
   Topological Polar Surface Area    79.8
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        208
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            4
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=430167
