   Computed Properties
   Molecular Weight                  274.414543 [g/mol]
   Molecular Formula                 C[16]H[31]FO[2]
   XLogP3                            5.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              15
   Exact Mass                        274.230808
   MonoIsotopic Mass                 274.230808
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        195
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]44

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=151081
