   Computed Properties
   Molecular Weight                  266.33586 [g/mol]
   Molecular Formula                 C[21]H[14]
   XLogP3                            6.9
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        266.10955
   MonoIsotopic Mass                 266.10955
   Topological Polar Surface Area    0
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        386
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             5
   Effective Rotor Count             0.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9159
