   Computed Properties
   Molecular Weight                  554.54036 [g/mol]
   Molecular Formula                 C[26]H[34]O[13]
   XLogP3-AA                         -0.5
   H-Bond Donor                      7
   H-Bond Acceptor                   13
   Rotatable Bond Count              8
   Exact Mass                        554.199941
   MonoIsotopic Mass                 554.199941
   Topological Polar Surface Area    205
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        891
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            7
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]84

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173917
