   Computed Properties
   Molecular Weight                  391.91316 [g/mol]
   Molecular Formula                 C[24]H[24]ClN[2]O^+
   XLogP3-AA                         3.9
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        391.157716
   MonoIsotopic Mass                 391.157716
   Topological Polar Surface Area    15.5
   Heavy Atom Count                  28
   Formal Charge                     1
   Complexity                        677
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443313
