   Computed Properties
   Molecular Weight                  630.72574 [g/mol]
   Molecular Formula                 C[33]H[46]N[2]O[10]
   XLogP3-AA                         -0.3
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              9
   Tautomer Count                    9
   Exact Mass                        630.315246
   MonoIsotopic Mass                 630.315246
   Topological Polar Surface Area    167
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1240
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441733
