   Computed Properties
   Molecular Weight                  263.3387 [g/mol]
   Molecular Formula                 C[12]H[15]N[4]OS^+
   XLogP3-AA                         0.8
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    6
   Exact Mass                        263.096657
   MonoIsotopic Mass                 263.096657
   Topological Polar Surface Area    101
   Heavy Atom Count                  18
   Formal Charge                     1
   Complexity                        291
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]71

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440815
