   Computed Properties
   Molecular Weight                  682.80184 [g/mol]
   Molecular Formula                 C[40]H[46]N[2]O[8]
   XLogP3-AA                         6.3
   H-Bond Donor                      1
   H-Bond Acceptor                   10
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        682.325416
   MonoIsotopic Mass                 682.325416
   Topological Polar Surface Area    91.3
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1100
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             7
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442233
