   Computed Properties
   Molecular Weight                  564.53518 [g/mol]
   Molecular Formula                 C[27]H[32]O[13]
   XLogP3-AA                         -0.7
   H-Bond Donor                      9
   H-Bond Acceptor                   13
   Rotatable Bond Count              5
   Tautomer Count                    65
   Exact Mass                        564.184291
   MonoIsotopic Mass                 564.184291
   Topological Polar Surface Area    227
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        891
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            9
   Feature 3D Ring Count             5
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173832
