   Computed Properties
   Molecular Weight                  229.01484 [g/mol]
   Molecular Formula                 C[6]H[6]Cl[2]O[5]
   XLogP3-AA                         0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        227.959229
   MonoIsotopic Mass                 227.959229
   Topological Polar Surface Area    91.7
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        239
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]118

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9543111
