   Computed Properties
   Molecular Weight                  301.46624 [g/mol]
   Molecular Formula                 C[20]H[31]NO
   XLogP3-AA                         6
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        301.240565
   MonoIsotopic Mass                 301.240565
   Topological Polar Surface Area    29.1
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        429
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]86

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281152
