   Computed Properties
   Molecular Weight                  495.318144 [g/mol]
   Molecular Formula                 C[15]H[23]N[5]O[10]P[2]
   XLogP3                            -2.5
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        495.092015
   MonoIsotopic Mass                 495.092015
   Topological Polar Surface Area    219
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        780
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]388

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724749
