   Computed Properties
   Molecular Weight                  183.24748 [g/mol]
   Molecular Formula                 C[10]H[17]NO[2]
   XLogP3-AA                         1.3
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        183.125929
   MonoIsotopic Mass                 183.125929
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        203
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=103008
