   Computed Properties
   Molecular Weight                  203.20066 [g/mol]
   Molecular Formula                 C[9]H[9]N[5]O
   XLogP3-AA                         0.6
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    13
   Exact Mass                        203.08071
   MonoIsotopic Mass                 203.08071
   Topological Polar Surface Area    96.7
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        229
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=222304
