   Computed Properties
   Molecular Weight                  736.92896 [g/mol]
   Molecular Formula                 C[40]H[64]O[12]
   XLogP3-AA                         6.6
   H-Bond Donor                      0
   H-Bond Acceptor                   12
   Rotatable Bond Count              0
   Exact Mass                        736.439777
   MonoIsotopic Mass                 736.439777
   Topological Polar Surface Area    142
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
