   Computed Properties
   Molecular Weight                  423.9749 [g/mol]
   Molecular Formula                 C[26]H[30]ClNO[2]
   XLogP3-AA                         5.9
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              10
   Exact Mass                        423.196507
   MonoIsotopic Mass                 423.196507
   Topological Polar Surface Area    32.7
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        464
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]190

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=241352
