   Computed Properties
   Molecular Weight                  204.18718 [g/mol]
   Molecular Formula                 C[5]H[12]N[6]O[3]
   XLogP3-AA                         -3
   H-Bond Donor                      6
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    15
   Exact Mass                        204.097088
   MonoIsotopic Mass                 204.097088
   Topological Polar Surface Area    151
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        208
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            6
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]163

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441000
