   Computed Properties
   Molecular Weight                  365.328086 [g/mol]
   Molecular Formula                 C[18]H[17]F[2]NO[5]
   XLogP3-AA                         3
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        365.107479
   MonoIsotopic Mass                 365.107479
   Topological Polar Surface Area    73.9
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        658
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=123861
