   Computed Properties
   Molecular Weight                  630.365584 [g/mol]
   Molecular Formula                 C[15]H[24]N[2]O[19]P[2]S
   XLogP3-AA                         -7.6
   H-Bond Donor                      9
   H-Bond Acceptor                   19
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        630.016921
   MonoIsotopic Mass                 630.016921
   Topological Polar Surface Area    334
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1180
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         16
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]494

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443244
