   Computed Properties
   Molecular Weight                  403.25864 [g/mol]
   Molecular Formula                 C[20]H[16]Cl[2]N[2]O[3]
   XLogP3                            3.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        402.053798
   MonoIsotopic Mass                 402.053798
   Topological Polar Surface Area    61.2
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        541
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]186

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92383
