   Computed Properties
   Molecular Weight                  630.0424 [g/mol]
   Molecular Formula                 C[40]H[75]N[3]O[2]
   XLogP3-AA                         10.4
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              22
   Exact Mass                        629.585929
   MonoIsotopic Mass                 629.585929
   Topological Polar Surface Area    67.8
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        804
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
