   Computed Properties
   Molecular Weight                  125.12528 [g/mol]
   Molecular Formula                 C[6]H[7]NO[2]
   XLogP3                            0.8
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    16
   Exact Mass                        125.047678
   MonoIsotopic Mass                 125.047678
   Topological Polar Surface Area    66.5
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        97.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3017497
