   Computed Properties
   Molecular Weight                  315.4067 [g/mol]
   Molecular Formula                 C[19]H[25]NO[3]
   XLogP3-AA                         3.6
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Exact Mass                        315.183444
   MonoIsotopic Mass                 315.183444
   Topological Polar Surface Area    30.9
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        318
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441586
