   Computed Properties
   Molecular Weight                  799.9418 [g/mol]
   Molecular Formula                 C[40]H[65]NO[15]
   XLogP3-AA                         2.2
   H-Bond Donor                      3
   H-Bond Acceptor                   16
   Rotatable Bond Count              13
   Tautomer Count                    4
   Exact Mass                        799.43542
   MonoIsotopic Mass                 799.43542
   Topological Polar Surface Area    206
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
