   Computed Properties
   Molecular Weight                  328.03126 [g/mol]
   Molecular Formula                 C[14]H[9]BrCl[2]
   XLogP3-AA                         6.2
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              2
   Exact Mass                        325.926468
   MonoIsotopic Mass                 325.926468
   Topological Polar Surface Area    0
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        269
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954092
