   Computed Properties
   Molecular Weight                  367.78422 [g/mol]
   Molecular Formula                 C[16]H[18]ClN[3]O[5]
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        367.093498
   MonoIsotopic Mass                 367.093498
   Topological Polar Surface Area    114
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        600
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
