   Computed Properties
   Molecular Weight                  317.8132 [g/mol]
   Molecular Formula                 C[17]H[20]ClN[3]O
   XLogP3-AA                         3.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        317.12949
   MonoIsotopic Mass                 317.12949
   Topological Polar Surface Area    50.9
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        432
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6436449
