   Computed Properties
   Molecular Weight                  347.32268 [g/mol]
   Molecular Formula                 C[16]H[17]N[3]O[6]
   XLogP3-AA                         2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        347.111735
   MonoIsotopic Mass                 347.111735
   Topological Polar Surface Area    112
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        463
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]54

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15334777
