   Computed Properties
   Molecular Weight                  267.23318 [g/mol]
   Molecular Formula                 C[9]H[17]NO[8]
   XLogP3-AA                         -6
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Exact Mass                        267.095417
   MonoIsotopic Mass                 267.095417
   Topological Polar Surface Area    174
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        313
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]43

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441037
