   Computed Properties
   Molecular Weight                  408.39916 [g/mol]
   Molecular Formula                 C[20]H[24]O[9]
   XLogP3-AA                         0.6
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              1
   Tautomer Count                    6
   Exact Mass                        408.142032
   MonoIsotopic Mass                 408.142032
   Topological Polar Surface Area    129
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        893
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             6
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441293
