   Computed Properties
   Molecular Weight                  314.186462 [g/mol]
   Molecular Formula                 C[8]H[15]N[2]O[9]P
   XLogP3-AA                         -4.3
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        314.051517
   MonoIsotopic Mass                 314.051517
   Topological Polar Surface Area    175
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        399
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]76

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=130805
