   Computed Properties
   Molecular Weight                  350.49226 [g/mol]
   Molecular Formula                 C[21]H[34]O[4]
   XLogP3-AA                         2.5
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        350.24571
   MonoIsotopic Mass                 350.24571
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        548
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 8
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
