   Computed Properties
   Molecular Weight                  158.10884 [g/mol]
   Molecular Formula                 C[6]H[6]O[5]
   XLogP3-AA                         0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        158.021523
   MonoIsotopic Mass                 158.021523
   Topological Polar Surface Area    94.8
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        225
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54675763
