   Computed Properties
   Molecular Weight                  770.90058 [g/mol]
   Molecular Formula                 C[39]H[62]O[15]
   XLogP3-AA                         0
   H-Bond Donor                      9
   H-Bond Acceptor                   15
   Rotatable Bond Count              6
   Exact Mass                        770.408871
   MonoIsotopic Mass                 770.408871
   Topological Polar Surface Area    237
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1400
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 23
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
