   Computed Properties
   Molecular Weight                  202.146062 [g/mol]
   Molecular Formula                 C[4]H[15]N[2]O[5]P
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              0
   Exact Mass                        202.071858
   MonoIsotopic Mass                 202.071858
   Topological Polar Surface Area    103
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        76.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
