   Computed Properties
   Molecular Weight                  516.551725 [g/mol]
   Molecular Formula                 C[27]H[45]IO
   XLogP3-AA                         8.8
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              6
   Exact Mass                        516.253166
   MonoIsotopic Mass                 516.253166
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        610
   Isotope Atom Count                1
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             4
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656666
