   Computed Properties
   Molecular Weight                  707.8362 [g/mol]
   Molecular Formula                 C[36]H[45]N[5]O[8]S
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        707.298884
   MonoIsotopic Mass                 707.298884
   Topological Polar Surface Area    181
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
