   Computed Properties
   Molecular Weight                  309.35752 [g/mol]
   Molecular Formula                 C[16]H[23]NO[5]
   XLogP3-AA                         0.2
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Tautomer Count                    4
   Exact Mass                        309.157623
   MonoIsotopic Mass                 309.157623
   Topological Polar Surface Area    76.1
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        531
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442726
