   Computed Properties
   Molecular Weight                  464.63466 [g/mol]
   Molecular Formula                 C[27]H[44]O[6]
   XLogP3-AA                         1.9
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        464.313789
   MonoIsotopic Mass                 464.313789
   Topological Polar Surface Area    118
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        823
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=115127
