   Computed Properties
   Molecular Weight                  470.59772 [g/mol]
   Molecular Formula                 C[28]H[38]O[6]
   XLogP3-AA                         6.6
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              11
   Tautomer Count                    33
   Exact Mass                        470.266839
   MonoIsotopic Mass                 470.266839
   Topological Polar Surface Area    85.2
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        795
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]299

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282077
